android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.badlogic.gdx.Files$FileType Internal -> b
    com.badlogic.gdx.Files$FileType External -> c
    com.badlogic.gdx.Files$FileType Absolute -> d
    com.badlogic.gdx.Files$FileType Local -> e
    com.badlogic.gdx.Files$FileType[] $VALUES -> f
    29:29:com.badlogic.gdx.Files$FileType[] values() -> values
    29:29:com.badlogic.gdx.Files$FileType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.Game -> com.badlogic.gdx.g:
    com.badlogic.gdx.Screen screen -> a
    31:32:void dispose() -> e
    36:37:void pause() -> c
    41:42:void resume() -> d
    46:47:void render() -> b
    51:52:void resize(int,int) -> a
    57:61:void setScreen(com.badlogic.gdx.Screen) -> a
    65:65:com.badlogic.gdx.Screen getScreen() -> f
com.badlogic.gdx.Gdx -> com.badlogic.gdx.h:
    com.badlogic.gdx.Application app -> a
    com.badlogic.gdx.Graphics graphics -> b
    com.badlogic.gdx.Audio audio -> c
    com.badlogic.gdx.Input input -> d
    com.badlogic.gdx.Files files -> e
    com.badlogic.gdx.Net net -> f
    com.badlogic.gdx.graphics.GLCommon gl -> g
    com.badlogic.gdx.graphics.GL10 gl10 -> h
    com.badlogic.gdx.graphics.GL11 gl11 -> i
    com.badlogic.gdx.graphics.GL20 gl20 -> j
    com.badlogic.gdx.graphics.GLU glu -> k
com.badlogic.gdx.Graphics -> com.badlogic.gdx.i:
    boolean isGL20Available() -> a
    com.badlogic.gdx.graphics.GL20 getGL20() -> b
    int getWidth() -> c
    int getHeight() -> d
    float getDeltaTime() -> e
    int getFramesPerSecond() -> f
    com.badlogic.gdx.Graphics$DisplayMode getDesktopDisplayMode() -> g
    boolean supportsExtension(java.lang.String) -> a
    void requestRendering() -> h
com.badlogic.gdx.Graphics$BufferFormat -> com.badlogic.gdx.j:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    int depth -> e
    int stencil -> f
    int samples -> g
    boolean coverageSampling -> h
    111:111:java.lang.String toString() -> toString
com.badlogic.gdx.Graphics$DisplayMode -> com.badlogic.gdx.k:
    int width -> a
    int height -> b
    int refreshRate -> c
    int bitsPerPixel -> d
    84:84:java.lang.String toString() -> toString
com.badlogic.gdx.Input -> com.badlogic.gdx.l:
    void setCatchBackKey(boolean) -> a
    void setInputProcessor(com.badlogic.gdx.InputProcessor) -> a
com.badlogic.gdx.Input$Orientation -> com.badlogic.gdx.m:
    com.badlogic.gdx.Input$Orientation Landscape -> a
    com.badlogic.gdx.Input$Orientation Portrait -> b
    com.badlogic.gdx.Input$Orientation[] $VALUES -> c
    411:411:com.badlogic.gdx.Input$Orientation[] values() -> values
    411:411:com.badlogic.gdx.Input$Orientation valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.Input$TextInputListener -> com.badlogic.gdx.n:
com.badlogic.gdx.InputAdapter -> com.badlogic.gdx.o:
    24:24:boolean keyDown(int) -> a
    28:28:boolean keyUp(int) -> b
    32:32:boolean keyTyped(char) -> a
    36:36:boolean touchDown(int,int,int,int) -> a
    40:40:boolean touchUp(int,int,int,int) -> b
    44:44:boolean touchDragged(int,int,int) -> a
com.badlogic.gdx.InputProcessor -> com.badlogic.gdx.p:
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
com.badlogic.gdx.Net -> com.badlogic.gdx.q:
com.badlogic.gdx.Screen -> com.badlogic.gdx.r:
    void render(float) -> a
    void resize(int,int) -> a
    void show() -> a
    void hide() -> b
    void pause() -> c
    void resume() -> d
    void dispose() -> e
com.badlogic.gdx.Version -> com.badlogic.gdx.s:
    java.lang.String VERSION -> a
com.badlogic.gdx.assets.AssetDescriptor -> com.badlogic.gdx.a.a:
    java.lang.String fileName -> a
    java.lang.Class type -> b
    com.badlogic.gdx.assets.AssetLoaderParameters params -> c
    39:43:java.lang.String toString() -> toString
com.badlogic.gdx.assets.AssetErrorListener -> com.badlogic.gdx.a.b:
    void error(java.lang.String,java.lang.Class,java.lang.Throwable) -> a
com.badlogic.gdx.assets.AssetLoaderParameters -> com.badlogic.gdx.a.c:
    com.badlogic.gdx.assets.AssetLoaderParameters$LoadedCallback loadedCallback -> a
com.badlogic.gdx.assets.AssetLoaderParameters$LoadedCallback -> com.badlogic.gdx.a.d:
    void finishedLoading(com.badlogic.gdx.assets.AssetManager,java.lang.String,java.lang.Class) -> a
com.badlogic.gdx.assets.AssetLoadingTask -> com.badlogic.gdx.a.e:
    com.badlogic.gdx.assets.AssetManager manager -> a
    com.badlogic.gdx.assets.AssetDescriptor assetDesc -> b
    com.badlogic.gdx.assets.loaders.AssetLoader loader -> c
    java.util.concurrent.ExecutorService threadPool -> d
    long startTime -> e
    boolean asyncDone -> f
    boolean dependenciesLoaded -> g
    com.badlogic.gdx.utils.Array dependencies -> h
    java.util.concurrent.Future depsFuture -> i
    java.util.concurrent.Future loadFuture -> j
    java.lang.Object asset -> k
    int ticks -> l
    boolean cancel -> m
    65:80:java.lang.Void call() -> a
    90:96:boolean update() -> b
    100:114:void handleSyncLoader() -> d
    117:150:void handleAsyncLoader() -> e
    153:153:java.lang.Object getAsset() -> c
    36:36:java.lang.Object call() -> call
com.badlogic.gdx.assets.AssetManager -> com.badlogic.gdx.a.f:
    com.badlogic.gdx.utils.ObjectMap assets -> a
    com.badlogic.gdx.utils.ObjectMap assetTypes -> b
    com.badlogic.gdx.utils.ObjectMap assetDependencies -> c
    com.badlogic.gdx.utils.ObjectMap loaders -> d
    com.badlogic.gdx.utils.Array loadQueue -> e
    java.util.concurrent.ExecutorService threadPool -> f
    java.util.Stack tasks -> g
    com.badlogic.gdx.assets.AssetErrorListener listener -> h
    int loaded -> i
    int toLoad -> j
    com.badlogic.gdx.utils.Logger log -> k
    129:185:void unload(java.lang.String) -> a
    202:209:java.lang.String getAssetFileName(java.lang.Object) -> a
    215:216:boolean isLoaded(java.lang.String) -> b
    241:279:void load(java.lang.String,java.lang.Class,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
    306:317:boolean update() -> a
    336:340:void finishLoading() -> b
    344:364:void injectDependency(java.lang.String,com.badlogic.gdx.assets.AssetDescriptor) -> a
    369:384:void nextTask() -> e
    389:392:void addTask(com.badlogic.gdx.assets.AssetDescriptor) -> a
    397:430:boolean updateTask() -> f
    435:444:void incrementRefCountedDependencies(java.lang.String) -> d
    449:473:void handleTaskError(java.lang.Throwable) -> a
    509:517:void dispose() -> c
    521:559:void clear() -> d
    569:571:int getReferenceCount(java.lang.String) -> c
    577:580:void setReferenceCount(java.lang.String,int) -> a
com.badlogic.gdx.assets.RefCountedContainer -> com.badlogic.gdx.a.g:
    java.lang.Object object -> a
    int refCount -> b
    29:30:void incRefCount() -> a
    33:34:void decRefCount() -> b
    37:37:int getRefCount() -> c
    41:42:void setRefCount(int) -> a
    45:45:java.lang.Object getObject(java.lang.Class) -> a
com.badlogic.gdx.assets.loaders.AssetLoader -> com.badlogic.gdx.a.a.a:
    com.badlogic.gdx.assets.loaders.FileHandleResolver resolver -> a
    42:42:com.badlogic.gdx.files.FileHandle resolve(java.lang.String) -> a
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
com.badlogic.gdx.assets.loaders.AsynchronousAssetLoader -> com.badlogic.gdx.a.a.b:
    void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
    java.lang.Object loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> b
com.badlogic.gdx.assets.loaders.FileHandleResolver -> com.badlogic.gdx.a.a.c:
    com.badlogic.gdx.files.FileHandle resolve(java.lang.String) -> a
com.badlogic.gdx.assets.loaders.SynchronousAssetLoader -> com.badlogic.gdx.a.a.d:
    java.lang.Object load(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
com.badlogic.gdx.assets.loaders.TextureLoader -> com.badlogic.gdx.a.a.e:
    com.badlogic.gdx.graphics.TextureData data -> a
    com.badlogic.gdx.graphics.Texture texture -> b
    49:76:void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.loaders.TextureLoader$TextureParameter) -> a
    80:90:com.badlogic.gdx.graphics.Texture loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.loaders.TextureLoader$TextureParameter) -> b
    95:95:com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.assets.loaders.TextureLoader$TextureParameter) -> a
    39:39:java.lang.Object loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> b
    39:39:void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
    39:39:com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.assets.AssetLoaderParameters) -> a
com.badlogic.gdx.assets.loaders.TextureLoader$TextureParameter -> com.badlogic.gdx.a.a.f:
    com.badlogic.gdx.graphics.Pixmap$Format format -> b
    boolean genMipMaps -> c
    com.badlogic.gdx.graphics.Texture texture -> d
    com.badlogic.gdx.graphics.TextureData textureData -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> f
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> g
    com.badlogic.gdx.graphics.Texture$TextureWrap wrapU -> h
    com.badlogic.gdx.graphics.Texture$TextureWrap wrapV -> i
com.badlogic.gdx.audio.Music -> com.badlogic.gdx.b.a:
    void play() -> a
    void stop() -> b
    boolean isPlaying() -> d
    void setLooping(boolean) -> a
    void setVolume(float) -> a
    void dispose() -> c
com.badlogic.gdx.audio.Sound -> com.badlogic.gdx.b.b:
    long play(float) -> a
    void dispose() -> c
com.badlogic.gdx.backends.android.AndroidApplication -> com.badlogic.gdx.backends.android.AndroidApplication:
    com.badlogic.gdx.backends.android.AndroidGraphics graphics -> a
    com.badlogic.gdx.backends.android.AndroidInput input -> b
    com.badlogic.gdx.backends.android.AndroidAudio audio -> c
    com.badlogic.gdx.backends.android.AndroidFiles files -> d
    com.badlogic.gdx.backends.android.AndroidNet net -> e
    com.badlogic.gdx.ApplicationListener listener -> f
    android.os.Handler handler -> g
    boolean firstResume -> h
    com.badlogic.gdx.utils.Array runnables -> i
    com.badlogic.gdx.utils.Array executedRunnables -> j
    android.os.PowerManager$WakeLock wakeLock -> k
    int logLevel -> l
    137:141:void createWakeLock(com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> a
    144:156:void hideStatusBar(com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> b
    170:172:android.view.View initializeForView(com.badlogic.gdx.ApplicationListener,boolean) -> a
    189:207:android.view.View initializeForView(com.badlogic.gdx.ApplicationListener,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> a
    212:235:void onPause() -> onPause
    239:259:void onResume() -> onResume
    263:264:void onDestroy() -> onDestroy
    269:269:com.badlogic.gdx.Audio getAudio() -> c
    275:275:com.badlogic.gdx.Files getFiles() -> d
    281:281:com.badlogic.gdx.Graphics getGraphics() -> a
    287:287:com.badlogic.gdx.Input getInput() -> e
    292:292:com.badlogic.gdx.Net getNet() -> f
    298:298:com.badlogic.gdx.Application$ApplicationType getType() -> b
    304:304:int getVersion() -> g
    342:346:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    360:363:void debug(java.lang.String,java.lang.String) -> b
    374:375:void log(java.lang.String,java.lang.String) -> a
    379:380:void log(java.lang.String,java.lang.String,java.lang.Exception) -> a
    389:390:void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.badlogic.gdx.backends.android.AndroidApplicationConfiguration -> com.badlogic.gdx.backends.android.a:
    boolean useGL20 -> a
    int r -> b
    int g -> c
    int b -> d
    int a -> e
    int depth -> f
    int stencil -> g
    int numSamples -> h
    boolean useAccelerometer -> i
    boolean useCompass -> j
    int touchSleepTime -> k
    boolean useWakelock -> l
    boolean hideStatusBar -> m
    int maxSimultaneousSounds -> n
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> o
    boolean getTouchEventsForLiveWallpaper -> p
com.badlogic.gdx.backends.android.AndroidAudio -> com.badlogic.gdx.backends.android.b:
    android.media.SoundPool soundPool -> b
    android.media.AudioManager manager -> c
    java.util.List musics -> a
    56:66:void pause() -> a
    69:74:void resume() -> b
    85:114:com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> b
    123:138:com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
    151:159:void dispose() -> c
com.badlogic.gdx.backends.android.AndroidFileHandle -> com.badlogic.gdx.backends.android.c:
    android.content.res.AssetManager assets -> a
    69:76:java.io.InputStream read() -> a
    149:155:long length() -> b
com.badlogic.gdx.backends.android.AndroidFiles -> com.badlogic.gdx.backends.android.d:
    java.lang.String sdcard -> a
    java.lang.String localpath -> b
    android.content.res.AssetManager assets -> c
    55:55:com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> a
    76:76:java.lang.String getExternalStoragePath() -> a
com.badlogic.gdx.backends.android.AndroidGL10 -> com.badlogic.gdx.backends.android.e:
    javax.microedition.khronos.opengles.GL10 gl -> a
    46:47:void glBindTexture(int,int) -> glBindTexture
    51:52:void glBlendFunc(int,int) -> glBlendFunc
    56:57:void glClear(int) -> glClear
    61:62:void glClearColor(float,float,float,float) -> glClearColor
    76:77:void glClientActiveTexture(int) -> a
    91:92:void glColorPointer(int,int,int,java.nio.Buffer) -> a
    97:98:void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    123:124:void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    133:134:void glDepthMask(boolean) -> glDepthMask
    143:144:void glDisable(int) -> glDisable
    148:149:void glDisableClientState(int) -> b
    153:154:void glDrawArrays(int,int,int) -> glDrawArrays
    158:159:void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    163:164:void glEnable(int) -> glEnable
    168:169:void glEnableClientState(int) -> c
    203:204:void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    213:214:void glGetIntegerv(int,java.nio.IntBuffer) -> glGetIntegerv
    218:218:java.lang.String glGetString(int) -> glGetString
    278:279:void glMatrixMode(int) -> d
    298:299:void glNormalPointer(int,int,java.nio.Buffer) -> a
    308:309:void glPixelStorei(int,int) -> glPixelStorei
    378:379:void glTexCoordPointer(int,int,int,java.nio.Buffer) -> b
    394:395:void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    399:400:void glTexParameterf(int,int,float) -> glTexParameterf
    415:416:void glVertexPointer(int,int,int,java.nio.Buffer) -> c
    455:456:void glLoadMatrixf(float[],int) -> a
com.badlogic.gdx.backends.android.AndroidGL11 -> com.badlogic.gdx.backends.android.f:
    javax.microedition.khronos.opengles.GL11 gl -> b
    40:41:void glBindBuffer(int,int) -> a
    45:46:void glBufferData(int,int,java.nio.Buffer,int) -> a
    50:51:void glBufferSubData(int,int,int,java.nio.Buffer) -> d
    65:66:void glDeleteBuffers(int,java.nio.IntBuffer) -> a
    70:71:void glGenBuffers(int,java.nio.IntBuffer) -> b
    260:261:void glColorPointer(int,int,int,int) -> a
    265:266:void glNormalPointer(int,int,int) -> a
    270:271:void glTexCoordPointer(int,int,int,int) -> b
    275:276:void glVertexPointer(int,int,int,int) -> c
    280:281:void glDrawElements(int,int,int,int) -> d
com.badlogic.gdx.backends.android.AndroidGL20 -> com.badlogic.gdx.backends.android.AndroidGL20:
    void init() -> init
    void glAttachShader(int,int) -> glAttachShader
    void glBindBuffer(int,int) -> glBindBuffer
    void glBindFramebuffer(int,int) -> glBindFramebuffer
    void glBindRenderbuffer(int,int) -> glBindRenderbuffer
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    int glCheckFramebufferStatus(int) -> glCheckFramebufferStatus
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glCompileShader(int) -> glCompileShader
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    int glCreateProgram() -> glCreateProgram
    int glCreateShader(int) -> glCreateShader
    void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> glDeleteFramebuffers
    void glDeleteProgram(int) -> glDeleteProgram
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> glDeleteRenderbuffers
    void glDeleteShader(int) -> glDeleteShader
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthMask(boolean) -> glDepthMask
    void glDisable(int) -> glDisable
    void glDisableVertexAttribArray(int) -> glDisableVertexAttribArray
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glDrawElements(int,int,int,int) -> glDrawElements
    void glEnable(int) -> glEnable
    void glEnableVertexAttribArray(int) -> glEnableVertexAttribArray
    void glFramebufferRenderbuffer(int,int,int,int) -> glFramebufferRenderbuffer
    void glFramebufferTexture2D(int,int,int,int,int) -> glFramebufferTexture2D
    void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    void glGenerateMipmap(int) -> glGenerateMipmap
    void glGenFramebuffers(int,java.nio.IntBuffer) -> glGenFramebuffers
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> glGenRenderbuffers
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveAttrib
    java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveUniform
    int glGetAttribLocation(int,java.lang.String) -> glGetAttribLocation
    void glGetIntegerv(int,java.nio.IntBuffer) -> glGetIntegerv
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> glGetProgramiv
    java.lang.String glGetProgramInfoLog(int) -> glGetProgramInfoLog
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> glGetShaderiv
    java.lang.String glGetShaderInfoLog(int) -> glGetShaderInfoLog
    java.lang.String glGetString(int) -> glGetString
    int glGetUniformLocation(int,java.lang.String) -> glGetUniformLocation
    void glLinkProgram(int) -> glLinkProgram
    void glPixelStorei(int,int) -> glPixelStorei
    void glRenderbufferStorage(int,int,int,int) -> glRenderbufferStorage
    void glShaderSource(int,java.lang.String) -> glShaderSource
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
    void glUniform1i(int,int) -> glUniform1i
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4fv
    void glUseProgram(int) -> glUseProgram
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> glVertexAttribPointer
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
com.badlogic.gdx.backends.android.AndroidGLU -> com.badlogic.gdx.backends.android.g:
com.badlogic.gdx.backends.android.AndroidGraphics -> com.badlogic.gdx.backends.android.h:
    android.view.View view -> a
    int width -> b
    int height -> c
    com.badlogic.gdx.backends.android.AndroidApplication app -> d
    com.badlogic.gdx.graphics.GLCommon gl -> e
    com.badlogic.gdx.graphics.GL10 gl10 -> f
    com.badlogic.gdx.graphics.GL11 gl11 -> g
    com.badlogic.gdx.graphics.GL20 gl20 -> h
    com.badlogic.gdx.graphics.GLU glu -> i
    javax.microedition.khronos.egl.EGLContext eglContext -> j
    java.lang.String extensions -> k
    long lastFrameTime -> s
    float deltaTime -> t
    long frameStart -> u
    int frames -> v
    int fps -> w
    com.badlogic.gdx.math.WindowedMean mean -> x
    boolean created -> l
    boolean running -> m
    boolean pause -> n
    boolean resume -> o
    boolean destroy -> p
    float ppiX -> y
    float ppiY -> z
    float ppcX -> A
    float ppcY -> B
    float density -> C
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> D
    com.badlogic.gdx.Graphics$BufferFormat bufferFormat -> E
    boolean isContinuous -> F
    int[] value -> q
    java.lang.Object synch -> r
    101:117:void setPreserveContext(android.view.View) -> a
    120:157:android.view.View createGLSurfaceView(android.app.Activity,boolean,com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy) -> a
    163:163:android.opengl.GLSurfaceView$EGLConfigChooser getEglConfigChooser() -> o
    168:176:void updatePpi() -> p
    179:193:boolean checkGL20() -> q
    211:211:com.badlogic.gdx.graphics.GL20 getGL20() -> b
    217:217:int getHeight() -> d
    223:223:int getWidth() -> c
    235:235:boolean isGL20Available() -> a
    248:281:void setupGL(javax.microedition.khronos.opengles.GL10) -> a
    285:297:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    301:323:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    326:345:void logConfig(javax.microedition.khronos.egl.EGLConfig) -> a
    350:353:int getAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
    359:363:void resume() -> i
    366:378:void pause() -> j
    381:393:void destroy() -> k
    397:471:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    476:476:float getDeltaTime() -> e
    493:493:int getFramesPerSecond() -> f
    497:506:void clearManagedCaches() -> l
    509:509:android.view.View getView() -> m
    581:583:com.badlogic.gdx.Graphics$DisplayMode getDesktopDisplayMode() -> g
    597:598:boolean supportsExtension(java.lang.String) -> a
    603:610:void setContinuousRendering(boolean) -> a
    613:613:boolean isContinuousRendering() -> n
    618:622:void requestRendering() -> h
com.badlogic.gdx.backends.android.AndroidGraphics$1 -> com.badlogic.gdx.backends.android.i:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy val$resolutionStrategy -> a
    com.badlogic.gdx.backends.android.AndroidGraphics this$0 -> b
    139:142:void onMeasure(int,int) -> onMeasure
com.badlogic.gdx.backends.android.AndroidGraphics$AndroidDisplayMode -> com.badlogic.gdx.backends.android.j:
    com.badlogic.gdx.backends.android.AndroidGraphics this$0 -> e
com.badlogic.gdx.backends.android.AndroidInput -> com.badlogic.gdx.backends.android.k:
    com.badlogic.gdx.utils.Pool usedKeyEvents -> a
    com.badlogic.gdx.utils.Pool usedTouchEvents -> b
    java.util.ArrayList keyEvents -> c
    java.util.ArrayList touchEvents -> d
    int[] touchX -> e
    int[] touchY -> f
    int[] deltaX -> g
    int[] deltaY -> h
    boolean[] touched -> i
    int[] realId -> j
    boolean hasMultitouch -> k
    com.badlogic.gdx.utils.IntMap keys -> t
    android.hardware.SensorManager manager -> u
    boolean accelerometerAvailable -> l
    float[] accelerometerValues -> v
    java.lang.String text -> w
    com.badlogic.gdx.Input$TextInputListener textListener -> x
    android.os.Handler handle -> y
    com.badlogic.gdx.Application app -> m
    android.content.Context context -> n
    com.badlogic.gdx.backends.android.AndroidTouchHandler touchHandler -> z
    int sleepTime -> A
    boolean catchBack -> B
    boolean catchMenu -> C
    android.os.Vibrator vibrator -> o
    boolean compassAvailable -> D
    boolean keyboardAvailable -> p
    float[] magneticFieldValues -> E
    float azimuth -> F
    float pitch -> G
    float roll -> H
    float inclination -> I
    boolean justTouched -> J
    com.badlogic.gdx.InputProcessor processor -> K
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> L
    com.badlogic.gdx.Input$Orientation nativeOrientation -> M
    long currentEventTimeStamp -> N
    com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard onscreenKeyboard -> O
    android.hardware.SensorEventListener accelerometerListener -> P
    android.hardware.SensorEventListener compassListener -> Q
    boolean requestFocus -> q
    float[] R -> r
    float[] orientation -> s
    319:322:void setInputProcessor(com.badlogic.gdx.InputProcessor) -> a
    325:389:void processEvents() -> a
    395:410:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    454:506:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    529:530:void setCatchBackKey(boolean) -> a
    611:639:void registerSensorListeners() -> b
    642:654:void unregisterSensorListeners() -> c
    673:681:int getFreePointerIndex() -> d
    685:695:int lookUpPointerIndex(int) -> a
    700:718:int getRotation() -> e
com.badlogic.gdx.backends.android.AndroidInput$1 -> com.badlogic.gdx.backends.android.l:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> a
    81:81:com.badlogic.gdx.backends.android.AndroidInput$KeyEvent newObject() -> a
    79:79:java.lang.Object newObject() -> b
com.badlogic.gdx.backends.android.AndroidInput$2 -> com.badlogic.gdx.backends.android.m:
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> a
    87:87:com.badlogic.gdx.backends.android.AndroidInput$TouchEvent newObject() -> a
    85:85:java.lang.Object newObject() -> b
com.badlogic.gdx.backends.android.AndroidInput$KeyEvent -> com.badlogic.gdx.backends.android.n:
    long timeStamp -> a
    int type -> b
    int keyCode -> c
    char keyChar -> d
com.badlogic.gdx.backends.android.AndroidInput$SensorListener -> com.badlogic.gdx.backends.android.o:
    float[] accelerometerValues -> a
    float[] magneticFieldValues -> b
    com.badlogic.gdx.Input$Orientation nativeOrientation -> c
    com.badlogic.gdx.backends.android.AndroidInput this$0 -> d
    782:782:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    786:798:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.badlogic.gdx.backends.android.AndroidInput$TouchEvent -> com.badlogic.gdx.backends.android.p:
    long timeStamp -> a
    int type -> b
    int x -> c
    int y -> d
    int pointer -> e
com.badlogic.gdx.backends.android.AndroidLiveWallpaperService -> com.badlogic.gdx.backends.android.AndroidLiveWallpaperService:
    java.lang.String TAG -> a
    boolean DEBUG -> b
    int runningEngines -> c
com.badlogic.gdx.backends.android.AndroidMultiTouchHandler -> com.badlogic.gdx.backends.android.q:
    31:91:void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    115:122:void postTouchEvent(com.badlogic.gdx.backends.android.AndroidInput,int,int,int,int,long) -> a
    125:125:boolean supportsMultitouch(android.content.Context) -> a
com.badlogic.gdx.backends.android.AndroidMusic -> com.badlogic.gdx.backends.android.r:
    com.badlogic.gdx.backends.android.AndroidAudio audio -> b
    android.media.MediaPlayer player -> c
    boolean isPrepared -> d
    boolean wasPlaying -> a
    39:51:void dispose() -> c
    60:60:boolean isPlaying() -> d
    65:66:void pause() -> e
    70:83:void play() -> a
    87:88:void setLooping(boolean) -> a
    92:93:void setVolume(float) -> a
    97:102:void stop() -> b
com.badlogic.gdx.backends.android.AndroidNet -> com.badlogic.gdx.backends.android.s:
    com.badlogic.gdx.backends.android.AndroidApplication app -> a
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard -> com.badlogic.gdx.backends.android.t:
    android.content.Context context -> a
    android.os.Handler handler -> b
    com.badlogic.gdx.backends.android.AndroidInput input -> c
    306:306:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    311:311:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.badlogic.gdx.backends.android.AndroidSingleTouchHandler -> com.badlogic.gdx.backends.android.u:
